Timestamp,Transaction_ID,Amount
1/1/22 0:46,114,35.87
1/1/22 11:51,2155,29.48
1/1/22 14:22,2636,23.45
1/1/22 15:41,2874,20.97
1/2/22 18:30,7599,22.29
1/2/22 21:30,8142,17.69
1/3/22 5:01,9523,8.94
1/3/22 7:50,10034,19.00
1/3/22 11:03,10576,26.40
1/3/22 17:45,11786,10.60
1/3/22 17:56,11831,31.74
1/4/22 8:44,14483,16.50
1/4/22 19:31,16515,12.07
1/4/22 19:49,16527,11.55
1/5/22 1:09,17498,20.13
1/5/22 8:19,18764,15.96
1/7/22 7:35,16940,39.40
1/7/22 10:13,27594,26.59
1/8/22 23:47,34484,37.81
1/9/22 19:02,37896,18.07
1/9/22 21:01,38244,21.68
1/10/22 1:30,39109,32.01
1/10/22 6:51,40049,23.75
1/10/22 22:56,42989,14.25
1/11/22 2:25,43479,20.65
1/11/22 8:17,44646,21.95
1/11/22 10:32,32152,14.40
1/11/22 13:44,45620,20.47
1/11/22 17:41,46337,7.34
1/11/22 23:38,34443,7.56
1/12/22 6:03,48330,43.00
1/13/22 1:39,51960,33.83
1/13/22 5:22,52727,3.87
1/13/22 10:42,53682,21.09
1/13/22 16:11,54694,14.77
1/13/22 18:44,55127,16.81
1/13/22 19:05,52164,17.80
1/13/22 19:59,55343,24.50
1/13/22 20:23,55306,21.71
1/14/22 4:44,56916,24.64
1/14/22 19:21,59516,19.49
1/14/22 20:20,59736,20.68
1/15/22 0:54,60525,36.85
1/15/22 1:40,60635,42.65
1/15/22 16:54,63386,3.06
1/15/22 21:19,64176,32.77
1/16/22 2:35,64639,33.24
1/16/22 6:10,65807,22.00
1/16/22 11:00,65984,35.97
1/16/22 11:05,66658,17.42
1/16/22 14:09,67190,25.21
1/16/22 16:22,67386,21.36
1/16/22 20:15,68315,14.16
1/17/22 0:52,69157,4.22
1/17/22 2:30,69458,21.59
1/17/22 6:06,70079,29.99
1/17/22 10:57,58046,26.05
1/17/22 19:23,72468,34.62
1/17/22 20:03,72601,6.48
1/17/22 20:07,72613,19.77
1/17/22 23:43,73231,23.65
1/18/22 5:59,74419,18.16
1/18/22 7:55,61747,0.01
1/18/22 14:57,63009,37.94
1/19/22 8:00,66124,37.25
1/19/22 9:39,79482,7.89
1/19/22 15:55,67524,33.20
1/20/22 21:15,85916,2.16
1/21/22 7:36,74698,28.08
1/21/22 11:28,75432,8.36
1/21/22 21:08,90234,6.51
1/21/22 23:58,80868,25.87
1/22/22 0:11,90784,9.32
1/22/22 4:47,91643,19.86
1/22/22 8:37,79287,25.97
1/22/22 9:26,92506,27.19
1/22/22 10:20,79599,22.01
1/23/22 3:54,82798,36.86
1/23/22 19:31,85621,6.98
1/24/22 17:34,102729,8.75
1/26/22 2:36,105864,26.05
1/26/22 9:10,109785,17.12
1/26/22 18:32,110169,30.01
1/27/22 6:56,113676,20.47
1/27/22 19:27,115971,41.75
1/28/22 0:49,116940,18.67
1/28/22 2:23,117222,26.14
1/28/22 3:17,117373,8.36
1/28/22 11:46,111756,35.71
1/29/22 14:04,123714,17.79
1/29/22 19:21,122611,18.18
1/29/22 21:28,121757,16.56
1/30/22 22:59,129662,0.01
1/31/22 1:52,117131,0.04
1/31/22 5:20,130782,0.01
1/31/22 9:51,131615,19.62
1/31/22 12:00,132001,34.73
1/31/22 16:26,132757,16.29
2/1/22 1:36,134400,18.89
2/1/22 2:12,134475,13.74
2/1/22 11:33,136170,18.38
2/1/22 11:48,136214,14.72
2/1/22 14:30,136677,16.16
2/2/22 10:07,140172,18.66
2/2/22 21:17,142144,26.25
2/3/22 1:03,142819,19.30
2/3/22 7:09,143923,32.17
2/3/22 7:31,143982,21.57
2/3/22 17:52,143771,1.90
2/3/22 22:07,146621,32.33
2/4/22 1:42,147233,21.83
2/4/22 5:41,147901,18.53
2/5/22 2:49,151850,26.82
2/5/22 4:03,152077,28.60
2/5/22 9:00,152953,6.70
2/5/22 9:43,153090,16.59
